"0","library(lattice)
str(barley)
"
"1","'data.frame':	"
"1",""
"1","120"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yield  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27 48.9 27.4 39.9 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","variety"
"1",""
"1",":"
"1"," Factor w/ 10 levels ""Svansota"",""No. 462"",..: "
"1",""
"1","3 3 3 3 3 3 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1932"",""1931"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","site   "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Grand Rapids"",..: "
"1",""
"1","3 6 4 5 1 2 3 6 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
