"0","desert <- subset(x = island, subset = (region == ""Desert""))"
"0","desert_sample <- desert[sample(x = nrow(desert), size = 500*(5000/10000), replace = FALSE), ]"
"0",""
"0","forest <- subset(x = island, subset = (region == ""Forest""))"
"0","forest_sample <- forest[sample(x = nrow(forest), size = 500*(1000/10000), replace = FALSE), ]"
"0",""
"0","mountain <- subset(x = island, subset = (region == ""Mountain""))"
"0","mountain_sample <- mountain[sample(x = nrow(mountain), size = 500*(500/10000), replace = FALSE), ]"
"0",""
"0","swamp <- subset(x = island, subset = (region == ""Swamp""))"
"0","swamp_sample <- swamp[sample(x = nrow(swamp), size = 500*(3500/10000), replace = FALSE), ]"
